--- E3 Multi-Image Prompting Job Started ---
SLURM_JOB_ID: 98696
Node: gpu-01
--- Activating Conda Environment ---
Conda activated: /home/hamzah.al-omairi/miniconda3/envs/ortho-ai/bin/python
--- Changing directory: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting ---
PWD: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting
--- Starting Training (E3 Multi-Image Prompting) ---
Using device: cuda

Splitting dataset (patient-aware to prevent data leakage)...
Found 450 unique patients in /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/finetuning_instruction_dataset_ortho.csv.

--- Patient Split Sanity Check ---
Total patients: 450
Train patients: 315
Val patients:   67
Test patients:  68
Train-Val Overlap: 0
Train-Test Overlap: 0
Val-Test Overlap:   0
PATIENT SPLITS ARE CLEAN. No overlap detected.

Successfully saved patient-separated splits to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits
Train set: 350 rows (315 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Val set:   77 rows (67 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Test set:  73 rows (68 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/test.csv
✓ Dataset split complete. Files saved to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits

Loaded 350 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Loaded 77 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Train dataset size: 350
Validation dataset size: 77

Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma model from ./medgemma-4b-it...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Model loaded successfully!
Multi-image MedGemma model created
Trainable parameters: 1,343,817,731


======================================================================
STARTING E3 TRAINING: Multi-Image Prompting with MedGemma
======================================================================
Total trainable parameters: 1,343,817,731
Training samples: 350
Validation samples: 77
Max images per patient: 7
Number of classes: 3
======================================================================

======================================================================
Epoch 1/20
======================================================================

Epoch 1 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Epoch 1 [Train]:   0%|          | 0/88 [00:14<?, ?it/s, loss=1.3392]
Epoch 1 [Train]:  23%|██▎       | 20/88 [03:55<13:12, 11.65s/it, loss=0.7537]Warning: Error processing sample: CUDA out of memory. Tried to allocate 1.91 GiB. GPU 0 has a total capacity of 31.60 GiB of which 1.66 GiB is free. Including non-PyTorch memory, this process has 29.94 GiB memory in use. Of the allocated memory 24.48 GiB is allocated by PyTorch, and 5.09 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

Epoch 1 [Train]:  23%|██▎       | 20/88 [04:07<13:12, 11.65s/it, loss=1.0463]
Epoch 1 [Train]:  24%|██▍       | 21/88 [04:07<12:56, 11.59s/it, loss=1.0463]
Epoch 1 [Train]:  24%|██▍       | 21/88 [04:19<12:56, 11.59s/it, loss=0.6713]
Epoch 1 [Train]:  25%|██▌       | 22/88 [04:19<12:49, 11.66s/it, loss=0.6713]
Epoch 1 [Train]:  25%|██▌       | 22/88 [04:30<12:49, 11.66s/it, loss=2.4009]
Epoch 1 [Train]:  26%|██▌       | 23/88 [04:30<12:34, 11.61s/it, loss=2.4009]
Epoch 1 [Train]:  26%|██▌       | 23/88 [04:43<12:34, 11.61s/it, loss=1.0279]
Epoch 1 [Train]:  27%|██▋       | 24/88 [04:43<12:44, 11.94s/it, loss=1.0279]
Epoch 1 [Train]:  27%|██▋       | 24/88 [04:55<12:44, 11.94s/it, loss=1.2767]
Epoch 1 [Train]:  28%|██▊       | 25/88 [04:55<12:31, 11.94s/it, loss=1.2767]
Epoch 1 [Train]:  28%|██▊       | 25/88 [05:06<12:31, 11.94s/it, loss=1.7511]
Epoch 1 [Train]:  30%|██▉       | 26/88 [05:06<12:09, 11.77s/it, loss=1.7511]
Epoch 1 [Train]:  30%|██▉       | 26/88 [05:18<12:09, 11.77s/it, loss=1.2616]
Epoch 1 [Train]:  31%|███       | 27/88 [05:18<11:57, 11.77s/it, loss=1.2616]
Epoch 1 [Train]:  31%|███       | 27/88 [05:30<11:57, 11.77s/it, loss=1.5004]
Epoch 1 [Train]:  32%|███▏      | 28/88 [05:30<11:47, 11.80s/it, loss=1.5004]
Epoch 1 [Train]:  32%|███▏      | 28/88 [05:41<11:47, 11.80s/it, loss=1.1069]
Epoch 1 [Train]:  33%|███▎      | 29/88 [05:41<11:28, 11.67s/it, loss=1.1069]
Epoch 1 [Train]:  33%|███▎      | 29/88 [05:53<11:28, 11.67s/it, loss=1.1013]
Epoch 1 [Train]:  34%|███▍      | 30/88 [05:53<11:12, 11.60s/it, loss=1.1013]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/ninette-ortho-cases/case 12/5 palatal view.JPG

Epoch 1 [Train]:  34%|███▍      | 30/88 [06:04<11:12, 11.60s/it, loss=1.0939]
Epoch 1 [Train]:  35%|███▌      | 31/88 [06:04<10:55, 11.49s/it, loss=1.0939]
Epoch 1 [Train]:  35%|███▌      | 31/88 [06:17<10:55, 11.49s/it, loss=1.2401]
Epoch 1 [Train]:  36%|███▋      | 32/88 [06:17<11:08, 11.94s/it, loss=1.2401]
Epoch 1 [Train]:  36%|███▋      | 32/88 [06:28<11:08, 11.94s/it, loss=0.9962]
Epoch 1 [Train]:  38%|███▊      | 33/88 [06:28<10:47, 11.78s/it, loss=0.9962]
Epoch 1 [Train]:  38%|███▊      | 33/88 [06:40<10:47, 11.78s/it, loss=1.0258]
Epoch 1 [Train]:  39%|███▊      | 34/88 [06:40<10:43, 11.92s/it, loss=1.0258]
Epoch 1 [Train]:  39%|███▊      | 34/88 [06:52<10:43, 11.92s/it, loss=1.7741]
Epoch 1 [Train]:  40%|███▉      | 35/88 [06:52<10:23, 11.77s/it, loss=1.7741]
Epoch 1 [Train]:  40%|███▉      | 35/88 [07:04<10:23, 11.77s/it, loss=1.3422]
Epoch 1 [Train]:  41%|████      | 36/88 [07:04<10:20, 11.92s/it, loss=1.3422]
Epoch 1 [Train]:  41%|████      | 36/88 [07:16<10:20, 11.92s/it, loss=0.9028]
Epoch 1 [Train]:  42%|████▏     | 37/88 [07:16<10:12, 12.00s/it, loss=0.9028]
Epoch 1 [Train]:  42%|████▏     | 37/88 [07:28<10:12, 12.00s/it, loss=0.8359]
Epoch 1 [Train]:  43%|████▎     | 38/88 [07:28<09:50, 11.80s/it, loss=0.8359]
Epoch 1 [Train]:  43%|████▎     | 38/88 [07:39<09:50, 11.80s/it, loss=0.6577]
Epoch 1 [Train]:  44%|████▍     | 39/88 [07:39<09:37, 11.79s/it, loss=0.6577]
Epoch 1 [Train]:  44%|████▍     | 39/88 [07:51<09:37, 11.79s/it, loss=0.9057]
Epoch 1 [Train]:  45%|████▌     | 40/88 [07:51<09:24, 11.76s/it, loss=0.9057]
Epoch 1 [Train]:  45%|████▌     | 40/88 [08:02<09:24, 11.76s/it, loss=1.4212]
Epoch 1 [Train]:  47%|████▋     | 41/88 [08:02<09:06, 11.63s/it, loss=1.4212]
Epoch 1 [Train]:  47%|████▋     | 41/88 [08:14<09:06, 11.63s/it, loss=0.7796]
Epoch 1 [Train]:  48%|████▊     | 42/88 [08:14<08:58, 11.70s/it, loss=0.7796]
Epoch 1 [Train]:  48%|████▊     | 42/88 [08:26<08:58, 11.70s/it, loss=1.1010]
Epoch 1 [Train]:  49%|████▉     | 43/88 [08:26<08:47, 11.73s/it, loss=1.1010]
Epoch 1 [Train]:  49%|████▉     | 43/88 [08:38<08:47, 11.73s/it, loss=0.9434]
Epoch 1 [Train]:  50%|█████     | 44/88 [08:38<08:42, 11.88s/it, loss=0.9434]
Epoch 1 [Train]:  50%|█████     | 44/88 [08:51<08:42, 11.88s/it, loss=0.6824]
Epoch 1 [Train]:  51%|█████     | 45/88 [08:51<08:36, 12.02s/it, loss=0.6824]
Epoch 1 [Train]:  51%|█████     | 45/88 [09:03<08:36, 12.02s/it, loss=0.9155]
Epoch 1 [Train]:  52%|█████▏    | 46/88 [09:03<08:27, 12.08s/it, loss=0.9155]
Epoch 1 [Train]:  52%|█████▏    | 46/88 [09:15<08:27, 12.08s/it, loss=0.8092]
Epoch 1 [Train]:  53%|█████▎    | 47/88 [09:15<08:12, 12.00s/it, loss=0.8092]
Epoch 1 [Train]:  53%|█████▎    | 47/88 [09:27<08:12, 12.00s/it, loss=0.3587]
Epoch 1 [Train]:  55%|█████▍    | 48/88 [09:27<08:01, 12.04s/it, loss=0.3587]
Epoch 1 [Train]:  55%|█████▍    | 48/88 [09:39<08:01, 12.04s/it, loss=1.6146]
Epoch 1 [Train]:  56%|█████▌    | 49/88 [09:39<07:48, 12.01s/it, loss=1.6146]
Epoch 1 [Train]:  56%|█████▌    | 49/88 [09:51<07:48, 12.01s/it, loss=0.7627]
Epoch 1 [Train]:  57%|█████▋    | 50/88 [09:51<07:43, 12.18s/it, loss=0.7627]
Epoch 1 [Train]:  57%|█████▋    | 50/88 [10:03<07:43, 12.18s/it, loss=1.5236]
Epoch 1 [Train]:  58%|█████▊    | 51/88 [10:03<07:22, 11.95s/it, loss=1.5236]
Epoch 1 [Train]:  58%|█████▊    | 51/88 [10:15<07:22, 11.95s/it, loss=0.8599]
Epoch 1 [Train]:  59%|█████▉    | 52/88 [10:15<07:10, 11.96s/it, loss=0.8599]
Epoch 1 [Train]:  59%|█████▉    | 52/88 [10:27<07:10, 11.96s/it, loss=0.7219]
Epoch 1 [Train]:  60%|██████    | 53/88 [10:27<07:04, 12.13s/it, loss=0.7219]
Epoch 1 [Train]:  60%|██████    | 53/88 [10:37<07:04, 12.13s/it, loss=0.9360]
Epoch 1 [Train]:  61%|██████▏   | 54/88 [10:37<06:25, 11.35s/it, loss=0.9360]
Epoch 1 [Train]:  61%|██████▏   | 54/88 [10:49<06:25, 11.35s/it, loss=0.7754]
Epoch 1 [Train]:  62%|██████▎   | 55/88 [10:49<06:19, 11.49s/it, loss=0.7754]
Epoch 1 [Train]:  62%|██████▎   | 55/88 [11:00<06:19, 11.49s/it, loss=1.5513]
Epoch 1 [Train]:  64%|██████▎   | 56/88 [11:00<06:07, 11.47s/it, loss=1.5513]
Epoch 1 [Train]:  64%|██████▎   | 56/88 [11:12<06:07, 11.47s/it, loss=0.9621]
Epoch 1 [Train]:  65%|██████▍   | 57/88 [11:12<06:00, 11.63s/it, loss=0.9621]
Epoch 1 [Train]:  65%|██████▍   | 57/88 [11:23<06:00, 11.63s/it, loss=0.9881]
Epoch 1 [Train]:  66%|██████▌   | 58/88 [11:23<05:46, 11.56s/it, loss=0.9881]
Epoch 1 [Train]:  66%|██████▌   | 58/88 [11:36<05:46, 11.56s/it, loss=0.9298]
Epoch 1 [Train]:  67%|██████▋   | 59/88 [11:36<05:40, 11.74s/it, loss=0.9298]
Epoch 1 [Train]:  67%|██████▋   | 59/88 [11:47<05:40, 11.74s/it, loss=1.0716]
Epoch 1 [Train]:  68%|██████▊   | 60/88 [11:47<05:26, 11.66s/it, loss=1.0716]
Epoch 1 [Train]:  68%|██████▊   | 60/88 [11:58<05:26, 11.66s/it, loss=0.9175]
Epoch 1 [Train]:  69%|██████▉   | 61/88 [11:58<05:05, 11.30s/it, loss=0.9175]
Epoch 1 [Train]:  69%|██████▉   | 61/88 [12:09<05:05, 11.30s/it, loss=1.1283]
Epoch 1 [Train]:  70%|███████   | 62/88 [12:09<04:57, 11.43s/it, loss=1.1283]
Epoch 1 [Train]:  70%|███████   | 62/88 [12:21<04:57, 11.43s/it, loss=1.1081]
Epoch 1 [Train]:  72%|███████▏  | 63/88 [12:21<04:47, 11.51s/it, loss=1.1081]
Epoch 1 [Train]:  72%|███████▏  | 63/88 [12:33<04:47, 11.51s/it, loss=1.1342]
Epoch 1 [Train]:  73%|███████▎  | 64/88 [12:33<04:36, 11.53s/it, loss=1.1342]
Epoch 1 [Train]:  73%|███████▎  | 64/88 [12:44<04:36, 11.53s/it, loss=1.0093]
Epoch 1 [Train]:  74%|███████▍  | 65/88 [12:44<04:26, 11.60s/it, loss=1.0093]
Epoch 1 [Train]:  74%|███████▍  | 65/88 [12:56<04:26, 11.60s/it, loss=0.9848]
Epoch 1 [Train]:  75%|███████▌  | 66/88 [12:56<04:18, 11.77s/it, loss=0.9848]
Epoch 1 [Train]:  75%|███████▌  | 66/88 [13:08<04:18, 11.77s/it, loss=1.1060]
Epoch 1 [Train]:  76%|███████▌  | 67/88 [13:08<04:05, 11.67s/it, loss=1.1060]
Epoch 1 [Train]:  76%|███████▌  | 67/88 [13:20<04:05, 11.67s/it, loss=0.6413]
Epoch 1 [Train]:  77%|███████▋  | 68/88 [13:20<03:53, 11.68s/it, loss=0.6413]
Epoch 1 [Train]:  77%|███████▋  | 68/88 [13:32<03:53, 11.68s/it, loss=0.7362]
Epoch 1 [Train]:  78%|███████▊  | 69/88 [13:32<03:45, 11.87s/it, loss=0.7362]
Epoch 1 [Train]:  78%|███████▊  | 69/88 [13:44<03:45, 11.87s/it, loss=0.7699]
Epoch 1 [Train]:  80%|███████▉  | 70/88 [13:44<03:32, 11.83s/it, loss=0.7699]
Epoch 1 [Train]:  80%|███████▉  | 70/88 [13:55<03:32, 11.83s/it, loss=0.4147]
Epoch 1 [Train]:  81%|████████  | 71/88 [13:55<03:21, 11.83s/it, loss=0.4147]
Epoch 1 [Train]:  81%|████████  | 71/88 [14:06<03:21, 11.83s/it, loss=0.6992]
Epoch 1 [Train]:  82%|████████▏ | 72/88 [14:06<03:05, 11.56s/it, loss=0.6992]
Epoch 1 [Train]:  82%|████████▏ | 72/88 [14:18<03:05, 11.56s/it, loss=0.6670]
Epoch 1 [Train]:  83%|████████▎ | 73/88 [14:18<02:54, 11.66s/it, loss=0.6670]
Epoch 1 [Train]:  83%|████████▎ | 73/88 [14:30<02:54, 11.66s/it, loss=1.7058]
Epoch 1 [Train]:  84%|████████▍ | 74/88 [14:30<02:43, 11.68s/it, loss=1.7058]
Epoch 1 [Train]:  84%|████████▍ | 74/88 [14:41<02:43, 11.68s/it, loss=0.9644]
Epoch 1 [Train]:  85%|████████▌ | 75/88 [14:41<02:30, 11.61s/it, loss=0.9644]
Epoch 1 [Train]:  85%|████████▌ | 75/88 [14:53<02:30, 11.61s/it, loss=1.1241]
Epoch 1 [Train]:  86%|████████▋ | 76/88 [14:53<02:18, 11.56s/it, loss=1.1241]
Epoch 1 [Train]:  86%|████████▋ | 76/88 [15:04<02:18, 11.56s/it, loss=0.3727]
Epoch 1 [Train]:  88%|████████▊ | 77/88 [15:04<02:06, 11.53s/it, loss=0.3727]
Epoch 1 [Train]:  88%|████████▊ | 77/88 [15:17<02:06, 11.53s/it, loss=0.8172]
Epoch 1 [Train]:  89%|████████▊ | 78/88 [15:17<01:57, 11.72s/it, loss=0.8172]
Epoch 1 [Train]:  89%|████████▊ | 78/88 [15:29<01:57, 11.72s/it, loss=1.3480]
Epoch 1 [Train]:  90%|████████▉ | 79/88 [15:29<01:46, 11.87s/it, loss=1.3480]
Epoch 1 [Train]:  90%|████████▉ | 79/88 [15:42<01:46, 11.87s/it, loss=0.6324]
Epoch 1 [Train]:  91%|█████████ | 80/88 [15:42<01:37, 12.17s/it, loss=0.6324]
Epoch 1 [Train]:  91%|█████████ | 80/88 [15:54<01:37, 12.17s/it, loss=1.2235]
Epoch 1 [Train]:  92%|█████████▏| 81/88 [15:54<01:24, 12.10s/it, loss=1.2235]
Epoch 1 [Train]:  92%|█████████▏| 81/88 [16:05<01:24, 12.10s/it, loss=0.9273]
Epoch 1 [Train]:  93%|█████████▎| 82/88 [16:05<01:11, 11.88s/it, loss=0.9273]
Epoch 1 [Train]:  93%|█████████▎| 82/88 [16:18<01:11, 11.88s/it, loss=1.3863]
Epoch 1 [Train]:  94%|█████████▍| 83/88 [16:18<01:00, 12.11s/it, loss=1.3863]
Epoch 1 [Train]:  94%|█████████▍| 83/88 [16:29<01:00, 12.11s/it, loss=0.7701]
Epoch 1 [Train]:  95%|█████████▌| 84/88 [16:29<00:47, 11.97s/it, loss=0.7701]Warning: Error processing sample: CUDA out of memory. Tried to allocate 1.90 GiB. GPU 0 has a total capacity of 31.60 GiB of which 1.65 GiB is free. Including non-PyTorch memory, this process has 29.94 GiB memory in use. Of the allocated memory 24.48 GiB is allocated by PyTorch, and 5.09 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

Epoch 1 [Train]:  95%|█████████▌| 84/88 [16:40<00:47, 11.97s/it, loss=0.6990]
Epoch 1 [Train]:  97%|█████████▋| 85/88 [16:40<00:34, 11.60s/it, loss=0.6990]
Epoch 1 [Train]:  97%|█████████▋| 85/88 [16:52<00:34, 11.60s/it, loss=0.7856]
Epoch 1 [Train]:  98%|█████████▊| 86/88 [16:52<00:23, 11.76s/it, loss=0.7856]
Epoch 1 [Train]:  98%|█████████▊| 86/88 [17:03<00:23, 11.76s/it, loss=0.7256]
Epoch 1 [Train]:  99%|█████████▉| 87/88 [17:03<00:11, 11.59s/it, loss=0.7256]
Epoch 1 [Train]:  99%|█████████▉| 87/88 [17:09<00:11, 11.59s/it, loss=0.6182]
Epoch 1 [Train]: 100%|██████████| 88/88 [17:09<00:00,  9.81s/it, loss=0.6182]
Epoch 1 [Train]: 100%|██████████| 88/88 [17:09<00:00, 11.70s/it, loss=0.6182]
Train Loss: 1.0388, Train Acc: 0.5429

Validation:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 left side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 right side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 occlusal upper.JPG

Validation:   0%|          | 0/20 [00:11<?, ?it/s, loss=1.2919]
Validation:   5%|▌         | 1/20 [00:11<03:37, 11.44s/it, loss=1.2919]
Validation:   5%|▌         | 1/20 [00:23<03:37, 11.44s/it, loss=0.7123]
